name,conferenceName,language,type,year,title,description,link
Игорь Зенич,ChernivtsiJS,russian,,2017,Bootstrap: как правильно и что нового в 4-ке,,https://youtu.be/zJJka2Z9r5I
Алексей Швайка,ChernivtsiJS,russian,,2017,Shipping new RegExp features,,https://youtu.be/-T2c0GVmn-o
Кирилл Яковенко,ChernivtsiJS,russian,,2017,Styles in the world of components,,https://youtu.be/HIwDrTKo_08
Антон Яценюк,ChernivtsiJS,ukranian,,2018,How to adopt a project with stack which you don't know,,https://youtu.be/N7Jcnd9n8m8
Aleksandar Simovic,ChernivtsiJS,english,,2018,Serverless for frontend developers,,https://youtu.be/4xLis-ca4QY
Vasilika Klimova,ChernivtsiJS,english,,2018,This terrible word Deadline,,https://youtu.be/LLGUAyWZhjc
Илья Иванов,ChernivtsiJS,russian,,2018,Как React-Native перевернул наше представление о нативных приложениях,,https://youtu.be/99Z9Q6jHfhg
Анастасия Недбайло,ChernivtsiJS,russian,,2018,Angular applications with Redux,,https://youtu.be/mMdHbr5aw0o
Терри Сагайдак,ChernivtsiJS,ukranian,,2018,Life with Expo.io,,https://youtu.be/mn6bDJ4w9mI
Сергей Рубанов,ChernivtsiJS,russian,,2018,Просто о WebAssembly,,https://youtu.be/anVHSZtJhfc
Елена Жукова,ChernivtsiJS,russian,,2018,О дивный новый JS–мир,,https://youtu.be/uNKuJANi4RU
Антон Немцев,ChernivtsiJS,russian,,2018,Make checkout great again,,https://youtu.be/EZofZgflsDk
Алексей Мигуцкий,OdessaJS,russian,,2013,Автоматизируй,,https://youtu.be/SIyjLRi2CH0
Алик Духно,OdessaJS,russian,,2013,Производительный JavaScript,,https://youtu.be/IdK-JBkOunQ
Андрей Листочкин,OdessaJS,russian,,2013,NodeJS - за гранью здравого смысла,,https://youtu.be/7kESAf-jXY8
Александр Соловьев,OdessaJS,russian,,2013,FRP & ClojureScript,,https://youtu.be/H6LClcuQ7A8
Артем Захарченко,OdessaJS,russian,,2013,"JS scalable architecture. Kernel, ScallApp, Aura",,https://youtu.be/UXl05PChEAw
Дмитрий Миндра,OdessaJS,russian,,2013,TypeScript ннада?,,https://youtu.be/A745198_1FQ
Эльдар Джафаров,OdessaJS,russian,,2013,Your project tested. nodejs,,https://youtu.be/LWX8kQ4bvas
Егор Львовский,OdessaJS,russian,,2013,"Dart, в яблочко",,https://youtu.be/K4uKvU_aQXY
Вячеслав Потравный,OdessaJS,russian,,2013,ChaplinJS или чего нам не хватает в Backbone,,https://youtu.be/0-CxgPLHs3Q
Алексей Швайка,KharkivJS,russian,,2015,Web Animations tomorrow,,https://youtu.be/BFyxf4-PpvI
Сергей Рубанов,KharkivJS,russian,,2015,WebAssembly,,https://youtu.be/eWF_1nMM5Yo
Андрей Вандакуров,KharkivJS,russian,,2015,Javascript debugging Know your enemy,,https://youtu.be/yC43rba4VOg
Александр Рысенко,KharkivJS,russian,,2015,Обнаружение сервисов в nodejs,,https://youtu.be/jlFAZn0Mk2E
Денис Кузин,KharkivJS,russian,,2015,Интеграция режима одновременной работы в действующий проект,,https://youtu.be/q-Uqb3cAgjA
Александр Лапшин,KharkivJS,russian,,2015,Лабиринты и JS — потому что не могу,,https://youtu.be/jhuAJoBg7js
Максим Климишин,KharkivJS,russian,,2015,Reliable systems with unreliable components,,https://youtu.be/AnJzUreK-Xc
Владимир Воевидка,KharkivJS,ukranian,,2015,How Browser Works?,,https://youtu.be/DPqTnBZx5fc
Георгий Подсветов,KharkivJS,russian,,2015,Decomposition of JavaScript engineer,,https://youtu.be/sh0vLXNPW2Y
Вячеслав Слинько,KharkivJS,russian,,2015,Relay и Falcor — будущее?,,https://youtu.be/bpn8u7KYMSg
Кирилл Яковенко,KharkivJS,russian,,2015,The amazing universe of components,,https://youtu.be/QE8wnZ1SbOs
Юрий Лучанинов,KharkivJS,russian,,2015,Немного о js приложениях на мобильных устройствах,,https://youtu.be/ZDH_N0bdDrM
Артем Бей,KharkivJS,russian,,2015,"REST Level 3, HATEOAS, JSON API",,https://youtu.be/MmyvNUAnI64
Илья Сегеда,KharkivJS,russian,,2015,Почему Реакт и Флюкс это хорошо,,https://youtu.be/zUWn_WSNHBY
Андрей Гершун,KharkivJS,russian,,2015,Компиляторы,,https://youtu.be/wabHD8fZUmw
Андрей Листочкин,KharkivJS,russian,,2015,Anti hype как не гнаться за технологиями и начать жить,,https://youtu.be/xPFRUM_oDKA
Эльдар Джафаров,KharkivJS,russian,,2015,Promise Pipe,,https://youtu.be/_HoOYqpTAlM
Ярослав Сергеев,KharkivJS,russian,,2015,Как Webpack сделал меня счастливее,,https://youtu.be/rKd23pit8Xw
Валерий Сорокобатько,KharkivJS,russian,,2015,ES6 Angular flow,,https://youtu.be/-p8ZrC6-GkI
Евгений Обрезков,KharkivJS,russian,,2015,Готовим REST API со скоростью BaaS,,https://youtu.be/utn7pL0nUiM
Илья Климов,KharkivJS,russian,,2015,"Nashorn, SquirellFish, v8, ускоряем зоопарк",,https://youtu.be/tXfSQL3RkPQ
Виктор Турский,KharkivJS,russian,,2015,Боль и радость создания изоморфных приложений на ReactJS,,https://youtu.be/eLNvsvNZKX8
Алексей Ященко,KharkivJS,russian,,2015,Frontend monitoring at Grammarly data driven solution for quality control of frontend products,,https://youtu.be/FVDQUzq8g7o
Антон Яценко,KharkivJS,russian,,2015,15 лет Frontend'а,,https://youtu.be/oEwhRvh-o6M
Евгений Обрезков,KharkivJS,russian,,2016,How does V8 optimize JavaScript code,,https://youtu.be/wwt6LDEeTfM
Алексей Швайка,KharkivJS,russian,,2016,Better async code with promises,,https://youtu.be/zOhvH4dslF4
Алексей Богачук,KharkivJS,russian,,2016,Reactive Programming with RxJS,,https://youtu.be/r1BD4TEL6Yc
Роман Лютиков,KharkivJS,russian,,2016,"ClojureScript, что ты такое?",,https://youtu.be/ChxMUwSTEWc
Дмитрий Малеев,KharkivJS,russian,,2016,У нас в архитектуре все не очень,,https://youtu.be/dq9aKdUbBoE
Ярослав Сергеев,KharkivJS,russian,,2016,Imagine it,,https://youtu.be/MsyIf2sYYhU
Juho Vepsäläinen,KharkivJS,english,,2016,React API design,,https://youtu.be/1niBVCLfAGI
Денис Довгань,KharkivJS,ukranian,,2016,Shells written in JavaScript,,https://youtu.be/ijXfFu61XH0
Paul Miller,KharkivJS,russian,,2016,How to become famous with GitHub and open-source,,https://youtu.be/sVbNF6zp3lY
Георгий Подсветов,KharkivJS,russian,,2016,JavaScript and offline business. Next big deal,,https://youtu.be/lam0mteyz1I
Сергей Рубанов,KharkivJS,russian,,2016,Moving Web forward: Part I — ECMAScript 201x,,https://youtu.be/pjDpN3nRpdc
Юрий Лучанинов,KharkivJS,russian,,2016,Angular Native,,https://youtu.be/jTxT95injrE
Вадим Макеев,KharkivJS,russian,,2016,I’m in IoT,,https://youtu.be/LuLB6xj1rpQ
Денис Стоянов,KharkivJS,russian,,2016,Deal with async programming,,https://youtu.be/0ZcCPX6uT5c
Юрий Плугатарев,KharkivJS,english,,2016,Iframe rampage. Sad story of one integration,,https://youtu.be/6R7H_Jboaf8
Филипп Шурпик,KharkivJS,english,,2016,React Native. Way to production,,https://youtu.be/b88ySmEwoG0
Андрей Шумада,KharkivJS,english,,2016,Error handling in Node.js streams,,https://youtu.be/FlyYgwqLzig
Вячеслав Слинько,KharkivJS,russian,,2016,Static typing in browser,,https://youtu.be/5dHFRt8aMiA
Ингвар Степанян,KharkivJS,english,,2016,Compilers/V8,,https://youtu.be/BOpvsHZehiA
Илья Климов,KharkivJS,english,,2016,"Flow, why should fall in love with it",,https://youtu.be/GEo3XIJw8HM
Juho Vepsäläinen,KharkivJS,english,,2016,Advanced webpack,,https://youtu.be/sWzTtYKDCnE
Алексей Швайка,KharkivJS,english,,2016,Better Web Components with membranes,,https://youtu.be/TgFFsaETKrA
Денис Радин,KharkivJS,english,,2016,Porting Web Application to Virtual Reality,,https://youtu.be/Fen3AS7SAPk
Андрей Листочкин,KharkivJS,english,,2016,Next,,https://youtu.be/Z37W65etPg4
Максим Онуфриенко,KharkivJS,russian,,2016,Testing well. Stop shooting yourself in the foot,,https://youtu.be/qNdHchzY-dQ
Евгений Нежута,KharkivJS,english,,2016,JS in IoT,,https://youtu.be/a2_keSbEgIM
Иван Лаврив,KharkivJS,english,,2016,Exploring ML in javaScript world,,https://youtu.be/4EFQDKtDAUY
Валерий Сорокобатько,KharkivJS,russian,,2017,What is CSSinJS?,,https://youtu.be/snO_fDxy3cY
Владимир Дашукевич,KharkivJS,russian,,2017,Тайны зеленого замочка,,https://youtu.be/VufUKONzZdM
Денис Довгань,KharkivJS,urkanian,,2017,A crash-course into virtual reality for web-developers,,https://youtu.be/KBFEWnnjhKg
Денис Радин,KharkivJS,russian,,2017,Pixel shaders for Web developers,,https://youtu.be/TjcfdEshH4w
Тимур Шемсединов,KharkivJS,russian,,2017,Асинхронное программирование на JS и Node.js,,https://youtu.be/VdRhAXnfrd0
Алексей Бахачук,KharkivJS,russian,,2017,Security: Vulnerabilities in your application,,https://youtu.be/DG_fWHeGjXI
Asim Hussain,KharkivJS,english,,2017,Security,,https://youtu.be/A3MPD_zl_Ms
Aleksandar Simovic,KharkivJS,english,,2017,Effortless Serverless,,https://youtu.be/eoNPvQeqMZw
Сергей Попов,KharkivJS,russian,,2017,А что если мы долетим и там будет всё?,,https://youtu.be/DYyWpZ8XRho
Илья Климов,KharkivJS,russian,,2017,Copy-pASTe,,https://youtu.be/dyvPGRor-Q0
Максим Климишин,KharkivJS,russian,,2017,"Groupware Systems for fun and profit CRDT, OT, Offline",,https://youtu.be/xEZwd5Tu3oM
Владими Воевидка,KharkivJS,ukranian,,2017,Что нужно знать о логах,,https://youtu.be/wrP5pNtOr9A
Алексей Гурьянов,KharkivJS,russian,,2017,CerebralJS - A declarative state and side effects management solution for popular JavaScript frameworks,,https://youtu.be/aGcXmFj0RYc
Максим Юзва,KharkivJS,russian,,2017,Soft Skills,,https://youtu.be/KB50Idc9ags
Виктор Турский,KharkivJS,russian,,2017,The working architecture of NodeJS applications,,https://youtu.be/Z08xL-oXMh0
Артем Денисов,KharkivJS,russian,,2017,Taking care of performance easiest than ever,,https://youtu.be/M5l-3z0Aulg
Дмитрий Поддубный,KharkivJS,russian,,2017,Нужен ли Вам React SSR ?,,https://youtu.be/d-LzDQbvZxs
Андрей Музалевский,KharkivJS,russian,,2017,Testing in Cloud,,https://youtu.be/IlEKMx0IS5c
Стас Гаврилов,KharkivJS,russian,,2017,Browser APIs you should not live without,,https://youtu.be/R4J2-ubrgxs
Андрей Костецкий,KharkivJS,ukranian,,2017,Программирование микроконтроллеров на JavaScript,,https://youtu.be/iHsslg8ppKw
Георгий Подсветов,KharkivJS,russian,,2017,How to become a techlead,,https://youtu.be/st98ADflBoQ
Евгений Жарков,KharkivJS,russian,,2017,Burn your grass with React Native,,https://youtu.be/hsKDpkYRpB4
Виталий Ратушный,KharkivJS,russian,,2017,VueJS 3 cases of usage,,https://youtu.be/FpMEA7GUl-g
Елена Шаровар,KharkivJS,russian,,2017,Polymer – разработка приложений,,https://youtu.be/Xi_eauNC_3E
Николай Латоцкий,KharkivJS,russian,,2017,NodeJS Error Handling,,https://youtu.be/ytatJN8yYn4
Олег Слободской,KharkivJS,russian,,2017,UVP and the future of CSSinJS,,https://youtu.be/i1rDywKSMIk
Владимир Поляков,KharkivJS,russian,,2017,How to be a 10x JavaScript developer,,https://youtu.be/JZuPYu5m6mo
Максим Бугай,KharkivJS,russian,,2017,Activity tracking for UX protection,,https://youtu.be/gHDmFFaRQts
Екатерина Лизогубова,KharkivJS,russian,,2017,React i18n done right,,https://youtu.be/R_OzpLIdxaM
Юлия Савинкова,KharkivJS,russian,,2017,"Three js, Back to the Future",,https://youtu.be/E8qZeDHxnt8
Александр Павлыщ,KharkivJS,russian,,2017,Visual regression testing with BackstopJS,,https://youtu.be/QBNrb3ZAlZo
Дмитрий Калинин,KharkivJS,russian,,2017,Polimerisation of Web Components,,https://youtu.be/2wddU0XH92s
Игорь Алексеенко,KharkivJS,russian,,2018,Взгляд на решение программистских задач через призму футбола,,https://youtu.be/tsX9gqmKtnM
Илья Климов,KharkivJS,russian,,2018,Кодогенерация в JavaScript,,https://youtu.be/szIOPA_uwUc
Вадим Макеев,KharkivJS,russian,,2018,Семантика для циников,,https://youtu.be/Ptt5Se7vyZA
Роман Якобчук,KharkivJS,russian,,2018,A tale of one request. How Internet works under the hood,,https://youtu.be/uXXdYCd93F8
Leon Revill,KharkivJS,english,,2018,Think Web Components before Frameworks,,https://youtu.be/CKy8tKMOP4c
David Mihal,KharkivJS,english,,2018,Supercharge your React Apps with Meteor,,https://youtu.be/ZJ6EXJAP4kg
Валерий Сорокобатько,KharkivJS,russian,,2018,Developer Experience на примере React компонентов,,https://youtu.be/Fe5I41V-5bQ
Тимур Шемсединов,KharkivJS,russian,,2018,Карта знаний инженера программиста,,https://youtu.be/_s2WkaZJ0xQ
Сергей Фролов,KharkivJS,russian,,2018,Вы все ещё сидите на докладах!?,,https://youtu.be/e-vPQeGRw9k
Владимир Агафонкин,KharkivJS,russian,,2018,Fast by default: everyday algorithmic thinking for developers,,https://youtu.be/TesnXS0HeDw
Сергей Бабич,KharkivJS,ukranian,,2018,WebComponents: how to live with them and without frameworks?,,https://youtu.be/rqk9Kd7JRJI
Karol Przystalski,KharkivJS,english,,2018,Machine learning and JavaScript,,https://youtu.be/HzwrEjBQw00
Виктор Турский,KharkivJS,russian,,2018,Практика информационной безопасности или 8 взломов за 30 минут,,https://youtu.be/kwPELSlAbdw
Всеволод Радионов,KharkivJS,russian,,2018,"Paranoid Service Worker: повесть о безопасности, стандартах и страхах",,https://youtu.be/rchbC7RHonw
Артем Кобзарь,KharkivJS,russian,,2018,"""True"" functional programming with JS",,https://youtu.be/XCY0MWor_jw
Иван Гончаров,KharkivJS,urkanian,,2018,W.T.F. is GraphQL?,,https://youtu.be/GMFPu5Ee9Zs
Виталий Акимов,KharkivJS,russian,,2018,Async Generators: Новые возможности для архитектуры Web-приложений,,https://youtu.be/3IWV_rfxdYI
Тимур Глушан,KharkivJS,russian,,2018,WebAssembly: brand new web coming,,https://youtu.be/vJoSP5bH2AM
Юрий Лучанинов,KharkivJS,russian,,2018,Flutter - серебряная пуля мобильной разработки,,https://youtu.be/Y3kk4Qu79Qc
Артем Яворский,KharkivJS,russian,,2018,Know your audience or how to bundle less,,https://youtu.be/NtzZzx5e8vo
Виталий Киктов,KharkivJS,russian,,2018,React 360 - virtual reality at the click distance,,https://youtu.be/VZFrVDQTgv0
Сергей Кошман,KharkivJS,russian,,2018,here canvas will provide benefits to your expirience,,https://youtu.be/nOaopvS0gJ0
Сергей Костырко,KharkivJS,russian,,2018,"Big and complex React project - Redux? Nope, let's MobX!",,https://youtu.be/jO30e_w-4fo
Евгений Жарков,KharkivJS,russian,,2018,Create React Native App vs Expo vs Your Hands,,https://youtu.be/4LKw-fK52NU
Николай Латоцкий,KharkivJS,russian,,2018,When should I start writing my unit tests ?,,https://youtu.be/LpE4vuJnCcA
Николай Матвиенко,KharkivJS,russian,,2018,High throughput in Node with decomposition and parallelization of the Main Thread,,https://youtu.be/I-FcjLx9D9g
Аркадий Пильгук,KharkivJS,russian,,2018,Computer Vision in JS,,https://youtu.be/g5KmhHSFHd0
Роман Савицкий,KharkivJS,ukranian,,2018,Chrome Dev Tools: debug me!,,https://youtu.be/rwVNznU4edc
Денис Радин,KharkivJS,russian,,2018,AAA 3d graphics + React,,https://youtu.be/57hMzrvZEsE
Александр Шушунов,KharkivJS,russian,,2018,Мы затащили Flow в большой проект и …,,https://youtu.be/D7AfHAeFpLA
Сергей Больщиков,KharkivJS,russian,,2018,Team Lead! Care about your devs!,,https://youtu.be/A5sEEncsduo
Алексей Стрельников,KharkivJS,russian,,2018,Not tech presentation-dialog about developer lifecycle,,https://youtu.be/cKD4-17IDQg
Артем Тритяк,LvivJS,russian,,2015,"React Native from scratch: start, build and launch",,https://youtu.be/pvl9kBKcXzY
Андрей Листочкин,LvivJS,russian,,2015,Staying Productive with Ember,,https://youtu.be/tCG3lOBh22k
Богдан Горпинчук,LvivJS,ukranian,,2015,"WebGL: yesterday, today, tomorrow",,https://youtu.be/Z-H6tzpnvrc
Вадим Макеев,LvivJS,russian,,2015,Like real ones! Installing Web Apps,,https://youtu.be/H-zICnt2bXU
Михаил Иванкив,LvivJS,ukranian,,2015,An example of solution with isomorphic architecture,,https://youtu.be/49tnhbmKYE4
Георгий Подсветов,LvivJS,russian,,2015,Modern JavaScript engineer. Think wider.,,https://youtu.be/JhhIisvHMNI
Олексей Прогонный,LvivJS,russian,,2015,"D3.JS tips and trics: export to svg, crossfilter, maps, etc",,https://youtu.be/oi7JhB8eWnA
Роман Кирилич,LvivJS,ukranian,,2015,Modern Web Applications & Browser Support,,https://youtu.be/szXJbkzQko4
Роман Якобчук,LvivJS,ukranian,,2015,Building Isomorphic SPA Using React.Js,,https://youtu.be/W0dcI40Zqn0
Денис Яремов,LvivJS,english,,2016,Using Reflex for offline first applications,,https://youtu.be/vbBY98gZzng
Евгений Алаев,LvivJS,russian,,2016,Creation of native mobile apps with NativeScript and Angular2,,https://youtu.be/A1A-juRw_kE
Андрей Шумада,LvivJS,english,,2016,How to deploy to production 10+ times a day,,https://youtu.be/EVcb6J_Yl28
Роман Лютиков,LvivJS,english,,2016,React Native: Are we there yet?,,https://youtu.be/rahrrfJIh9s
Роман Кирилич,LvivJS,ukranian,,2016,Exploring ways to use ES2015 today,,https://youtu.be/Goi9krFu1Fs
Алексей Распопов,LvivJS,russian,,2016,Flux is dead. Long live Flux!,,https://youtu.be/KPV5rjuMhTg
Максим Климишин,LvivJS,russian,,2016,Modern functional concepts and JavaScript,,https://youtu.be/aCp2j9mT_00
Александр Лапшин,LvivJS,english,,2016,Beauty of everyday tools,,https://youtu.be/79J28-59XFo
Asim Hussain,LvivJS,english,,2017,How to Hack a Node App,,https://youtu.be/za9sS7QV-bw
Александр Герасимов,LvivJS,russian,,2017,Programming Challenge,,https://youtu.be/qCINJTBwMMs
Александр Карлович,LvivJS,russian,,2017,TV in browsers Live Cases,,https://youtu.be/kixgmZd52xs
Андрей Вандакуров,LvivJS,ukranian,,2017,Web is Secure Let's Hack It,,https://youtu.be/h3NG5Mpl384
Антон Немцев,LvivJS,english,,2017,Code Style & Violence,,https://youtu.be/wrZCvEXTFfQ
Артем Архипов,LvivJS,russian,,2017,Building Serverless Applications with Firebase and Google Functions,,https://youtu.be/vhKlVh9EkFg
Дмитрий Тарасенко,LvivJS,russian,,2017,Evolutionary Programming on JS,,https://youtu.be/0CIH4ul9usc
Дмитрий Воробей,LvivJS,russian,,2017,Serverless Architecture Functions as a Service,,https://youtu.be/G7mfnpv-BMA
Игорь Фесенко,LvivJS,russian,,2017,How to Track Success of Your Application,,https://youtu.be/4-c2v6297ak
Martin Splitt,LvivJS,english,,2017,"WebVR, The Next Frontier",,https://youtu.be/_BVovrTqwPM
Александр Павлыщ,LvivJS,russian,,2017,Machines Must Suffer,,https://youtu.be/sP1A4F9UvAk
Роман Лютиков,LvivJS,russian,,2017,Code Transformation for Fun and Profit,,https://youtu.be/2d3Dkjt0uBg
Сергей Мельник,LvivJS,russian,,2017,Serverless Architecture Functions as a Service,,https://youtu.be/cNkKEy2cuc0
Вадим Макеев,LvivJS,english,,2017,Inhuman UI,,https://youtu.be/9vQOy6q9XCY
Елена Жукова,Zlit,russian,,2019,Война полов в IT: миф или реальность,,https://youtu.be/Wt85T0-QVdI
Христина Скопик,Zlit,russian,,2019,A death by a thousand cuts,,https://youtu.be/fcTEmyu_-4U
Ива Козловская,Zlit,russian,,2019,Как забить на «толерантность» и начать жить,,https://youtu.be/7FYBeNDwQE0
Ира Божик,Zlit,russian,,2019,Толерантность и diversity на конференциях: о чем это?,,https://youtu.be/n1sk7lCtLk0
Александра Червонная,Zlit,russian,,2019,Злюка-бобер: как позволять себе злиться и оставаться при этом хорошим,,https://youtu.be/Mmo5hDPCj9o
Марина Серик,Zlit,russian,,2019,"Про опенспейс, тестирование и химиотерапию",,https://youtu.be/qJL48_zGY6c
Наталия Ильченко,Zlit,russian,,2019,Ненасильственная коммуникация,,https://youtu.be/KLGA0fCn3Bo
Александр Кинаш,Zlit,russian,,2019,IT-нытики: проблема отрасли или выбор каждого человека,,https://youtu.be/SKt8fUEwDqs
Миша Сердюк,Zlit,russian,,2019,Мы — одна команда! (пока не закончится стендап),,https://youtu.be/jOyHwS92yeM
Алексей Руденко,Zlit,russian,,2019,Задавай вопросы like a boss,,https://youtu.be/kbLlucxWt1M
Андрей Листочкин,Zlit,russian,,2019,В одной продуктовой компании,,https://youtu.be/auyk8aaCn2E
Анастасия Тихонова,Zlit,russian,,2019,За что IT-бизнес ненавидит разработчиков и клиентов,,https://youtu.be/tMbDFqY9EMk
Ира Лисовская,Zlit,russian,,2019,Толерантность на собеседовании,,https://youtu.be/T1aCQhCjqkc
Артем Денисов,Zlit,russian,,2019,Безразличные здесь не нужны,,https://youtu.be/Tcqc1V6Qhmk
Михаил Боднарчук,Zlit,russian,,2019,Скрытая идеология в программировании: срыв покровов,,https://youtu.be/060JmPGDSBY
Виталий Петренко,Zlit,russian,,2019,Зона комфорта — шизофрения,,https://youtu.be/o4w-zheiC34
Артем Захарченко,Zlit,russian,,2019,5 минут о толерантности от очень не толерантного человека,,https://youtu.be/HQ4ETXivMK8
Владимир Макуха,KharkivCSS,ukranian,,2016,Flexible Box Layout,,https://youtu.be/cr-cFGWsHM8
Денис Переверзев,KharkivCSS,russian,,2016,Grid Layout,,https://youtu.be/MIlL3nzKkRo
Алексей Швайка,KharkivCSS,russian,,2016,Прячем хаки и ускоряем рендеринг с PostCSS,,https://youtu.be/ByFpBtTI4mc
Игорь Зенич,KharkivCSS,russian,,2016,CSS-методологии и реализация тем в больших веб-приложениях,,https://youtu.be/uwlnynpVdW8
Юрий Артюх,KharkivCSS,russian,,2016,Если ты лентяй и верстаешь уже 12 лет,,https://youtu.be/9PNFjPhUK_E
Александр Павлыщ,KharkivCSS,russian,,2016,CSS 5DX,,https://youtu.be/63NxPTZ0Oxs
Денис Яровой,KharkivCSS,russian,,2016,UX решения на практике,,https://youtu.be/ZvEcX0ka1Tg
Антон Немцев,KharkivCSS,russian,,2016,Вы не знаете CSS,,https://youtu.be/O4kiMLPeNGw
Антон Немцев,KharkivCSS,russian,,2017,Что нам стоит дом построить?,,https://youtu.be/okFs-XoZoxY
Евгений Исаков,KharkivCSS,russian,,2017,CSS Selectors,,https://youtu.be/o6cNYFIMOZc
Андрей Бойко,KharkivCSS,russian,,2017,Построение сложных анимационных интерфейсов,,https://youtu.be/GSZUNeE2rkw
Игорь Зенич,KharkivCSS,russian,,2017,Bootstrap 4 уже скоро! Что там?,,https://youtu.be/sYwWmAF7ciQ
Виталий Рыбка,KharkivCSS,russian,,2017,CSS Grid Layout,,https://youtu.be/VEFwmIwbAzA
Аркадий Телышев,KharkivCSS,russian,,2017,Будущее за SVG,,https://youtu.be/sDGZHEQ12QY
Елена Жукова,KharkivCSS,russian,,2017,CSS-переменные,,https://youtu.be/D2o-k0eEDHs
Александр Шпак,KharkivCSS,ukranian,,2017,Velosipedium structuris,,https://youtu.be/6gNg8pTwBFQ
Денис Яровой,KharkivCSS,russian,,2017,Функциональные анимации в вебе,,https://youtu.be/mw_UVQAEW7w
Вадим Макеев,KharkivCSS,russian,,2017,Мой ванильный CSS,,https://youtu.be/7R4VS86S00U
Юрий Артюх,KharkivCSS,russian,,2018,Как анимировать что угодно,,https://youtu.be/Jhx_29mVDO4
Александр Смолянинов,KharkivCSS,russian,,2018,Понижаем порог вхождения в performance ч1,,https://youtu.be/nq4FVxvoO70
Сережа Попов,KharkivCSS,russian,,2018,CSS vs Preprocessors — назад в будущее!,,https://youtu.be/jNoQGfys7Xc
Денис Мещеряков,KharkivCSS,russian,,2018,Email Templates,,https://youtu.be/QhUIZCJE-Tk
Ксения Буркун,KharkivCSS,russian,,2018,Анимации для души и пользы,,https://youtu.be/QgLgzRyd7KE
Андрей Бойко,KharkivCSS,russian,,2018,Использование GSAP в реальных проектах,,https://youtu.be/_63sz4aHrFo
Сережа Переверзев,KharkivCSS,russian,,2018,"Бэмили-бэмили и, наконец, забэмили!",,https://youtu.be/kGgsrUZ73Xc
Сергей Бабич,KharkivCSS,ukranian,,2018,Як готується CSS або бюрократичні казки про Комітет і Чорнетку,,https://youtu.be/n3ztNlbJjq4
Александр Свистун,KharkivCSS,russian,,2018,"Оптимизация изображений или ""Размер имеет значение""",,https://youtu.be/VtyO2tM0kow
Евгений Исаков,KharkivCSS,russian,,2018,HTML5 Elements and their styling,,https://youtu.be/A92UKmIdvBw
Виталий Рыбка,KharkivCSS,russian,,2018,Автостопом по CSS Style Guide Галактике,,https://youtu.be/dNcb3QtkmnU
Тимофей Лавринюк,KharkivCSS,russian,,2018,Styled Components: CSS без .css,,https://youtu.be/YBk6FPlgVjk
Эдуард Третьяков,KyivJS,russian,,2018,Sensing Your World With Espruino,,https://youtu.be/sGK3FhAnAZk
Тимур Шемсединов,KyivJS,russian,,2018,Metarhia Will Come - Order Will Bring,,https://youtu.be/pFULDKyyqp8
Алексей Орленко,KyivJS,russian,,2018,Metarhia Will Come - Order Will Bring,,https://youtu.be/pFULDKyyqp8
Марк Орел,KyivJS,ukranian,,2018,Try catch me if you can,,https://youtu.be/GC-E8qIYchE
Кирилл Яковенко,KyivJS,russian,,2018,Set/WeakSet,,https://youtu.be/Wfg-_ljqaTA
Григорий Шехет,KyivJS,russian,,2018,Frontend Digest,,https://youtu.be/1DsYgEPTUrA
Кристина Ландвитович,KyivJS,english,,2018,Learn how to create indie games using HTML5,,https://youtu.be/1KPX2a-bdZ0
Виталий Акимов,KyivJS,russian,,2018,Async Generators: Новые возможности для разработки Web-приложений,,https://youtu.be/nqmEfPQoG8w
Андрей Саломатин,KyivJS,russian,,2018,API дизайн уроки известных проектов,,https://youtu.be/xrpZZBphcPA
Виктор Гаврилин,KyivJS,russian,,2018,Server Driven Rendering,,https://youtu.be/my5xiCC-L8g
Макс Безуглый,KyivJS,russian,,2018,Изобретать велосипед,,https://youtu.be/IMbK2CiYtxo
Наталья Теплухина,KyivJS,russian,,2019,Making Vue app reactive with RxJS,,https://youtu.be/Ny1_s9OHg1M
Виктор Турский,KyivJS,russian,,2019,Yet another JSON RPC library?,,https://youtu.be/84Y5n32tX5E
