name,conferenceName,language,type,year,title,description,link
Иван Акулов,KyivJS,russian,,2019,Building quick apps in 2019,,https://youtu.be/kNpBcA5GrcU
Антон Веринов,KyivJS,russian,,2019,npm explore npm,,https://youtu.be/RRAQXLaBCEk
Григорий Шехет,KyivJS,russian,,2019,Эстимирование,,https://youtu.be/xu7cBk-STx4
Микола Олексієнко,KyivJS,urkanian,,2019,Mrr: Make React Reactive,,https://youtu.be/9Mv83tUvbxk
Алексей Распопов,KyivJS,russian,,2019,Трогательный интерфейс,,https://youtu.be/9fg7yfUf9Kc
Кристина Ландвитович,KyivJS,urkanian,,2019,Animation in the Air,,https://youtu.be/Wqn_kmMpCGc
Станислав Слесарев,KyivJS,russian,,2019,Code Ownership,,https://youtu.be/ICZsVKgbMe8
Максим Донченко,KyivJS,russian,,2019,Using WebStorm like a pro,,https://youtu.be/dxSQQufii3s
Иван Лаврив,KyivJS,english,,2015,Data Access with OrbitJS,,https://youtu.be/uNqejKSsD3k
Борис Романчук,KyivJS,english,,2015,Why can't I…?,,https://youtu.be/E0oIKEpOs58
Андрей Шумада,KyivJS,english,,2015,Let's play Tank.ly,,https://youtu.be/y8EDS_EzAXk
Роман Лютиков,KyivJS,english,,2015,ClojureScript for JavaScript developers,,https://youtu.be/cOejm16mCUU
Алексей Распопов,KyivJS,english,,2015,Async Await,,https://youtu.be/nL6DaBJd9Qk
Артем Сучев,KyivJS,english,,2015,Learning how to learn,,https://youtu.be/ODAufmZ06TA
Илья Климов,KyivJS,english,,2017,TurboFan: yet another optimization engine,,https://youtu.be/VUyqHzF1yXM
Валерий Сорокобатько,KyivJS,russian,,2017,Why I love Create React App,,https://youtu.be/7BH9ZSld0B0
Григорий Шехет,KyivJS,english,,2017,Styling React App or CSS in JS,,https://youtu.be/qqWHPEkfmrc
Андрей Шумада,KyivJS,english,,2017,"Dude, where are my logs?",,https://youtu.be/g14rXXDn8kk
Стас Гаврилов,KyivJS,english,,2017,Adopting React.Children,,https://youtu.be/4-U2sEMPMR0
Юрий Ткаченко,KyivJS,russian,,2017,Web Application Messaging Protocol,,https://youtu.be/4-U2sEMPMR0?t=690
Алексей Распопов,KyivJS,russian,,2017,React Coroutine,,https://youtu.be/4-U2sEMPMR0?t=1110
Андрей Серков,KyivJS,russian,,2017,Telegram Bots,,https://youtu.be/4-U2sEMPMR0?t=2072
Кирилл Яковенко,KyivJS,russian,,2017,No title,,https://youtu.be/4-U2sEMPMR0?t=2530
Роман Сенин,KyivJS,russian,,2017,Essential Glimmer,,https://youtu.be/4wnbCtDZINQ
Евгений Филатов,KyivJS,russian,,2017,Offline First,,https://youtu.be/1_q9zVRTx8U
Алексей Швайка,KyivJS,russian,,2017,Modern Regexp,,https://youtu.be/5yq8quaYMak
Иван Зусько,KyivJS,ukranian,,2017,Your own npm package,,https://youtu.be/sjG-1c9s86I
Григорий Шехет,KyivJS,russian,,2017,CSS in JS Benchmarks,,https://youtu.be/m9k2Kkg82do
Сергей Фролов,KyivJS,russian,,2017,PWA. Service-Worker. Application,,https://youtu.be/i2OOIyzEqvE
Юрий Ярош,KyivJS,russian,,2017,"To ORM or not to Orm, Is there a life without it?",,https://youtu.be/h3oRLWsPaG8
Денис Стоянов,KyivJS,russian,,2017,Principles of Functional Programming in JavaScript,,https://youtu.be/xom2TdaZPAI
Леонтий Грабовецький,KyivJS,ukranian,,2017,Make Ukrainian Great Again,,https://youtu.be/WMJyKXIafsM
Евгейни Кожура,KyivJS,russian,,2017,Making Beats with Web Audio and RxJS,,https://youtu.be/RyP5rqdmnlg
Кирилл Яковенко,KyivJS,russian,,2017,New Babel Plugin - Transform CSSTag,,https://youtu.be/hd_hoMZ2wn0
Станислав Слесарев,KyivJS,russian,,2017,Streams in Node.js and why they're good,,https://youtu.be/lGZze5YFK5U
Алексей Распопов,KyivJS,russian,,2017,Something about e2e testing,,https://youtu.be/LEtVX4VDqAU
Сергей Пчелинцев,KyivJS,russian,,2017,0 to xyz-webpack-plugin@0.1.0,,https://youtu.be/qDt2JKvFkFA
Виталий Ратушный,KyivJS,russian,,2017,Vue Bisuness First,,https://youtu.be/SJ5bBP6L_AU?t=445
Марк Орел,KyivJS,ukranian,,2017,"The server is dead, long live the Lambda",,https://youtu.be/SJ5bBP6L_AU?t=2996
Филипп Шурпик,KyivJS,russian,,2017,From JS to Computer Vision,,https://youtu.be/SJ5bBP6L_AU?t=5146
Алексей Макодзеба,KyivJS,russian,,2017,Почему мы делаем свой видеоплеер,,https://youtu.be/rv-5FtJxNic?t=633
Григорий Шехет,KyivJS,russian,,2017,Holly Wars in a Typings World,,https://youtu.be/rv-5FtJxNic?t=2984
Антон Веринов,KyivJS,russian,,2017,Cache Already Done,,https://youtu.be/rv-5FtJxNic?t=5241
Андрей Кришталь,KyivJS,russian,,2017,Networking for Dummies,,https://youtu.be/rv-5FtJxNic?t=6401
Алексей Распопов,KyivJS,russian,,2017,"Модели данных. Бесплатно, без СМС",,https://youtu.be/rv-5FtJxNic?t=7186
Asia,KyivJS,english,,2017,How remote works is changing the world,,https://youtu.be/eKS24EZPYyI?t=315
Марк Орел,KyivJS,english,,2017,East or West remote is the best,,https://youtu.be/eKS24EZPYyI?t=2262
Александр Скачков,KyivJS,russian,,2017,WebAssembly Overview,,https://youtu.be/ORi-6-KXUHQ
Martin Splitt,VinnytsiaJS,english,,2016,JavaScript: The awesome parts,,https://youtu.be/wQuG094IdEw
Алексей Волков,VinnytsiaJS,russian,,2016,Hidden capabilities of well-known things,,https://youtu.be/mG10Hnrryhc
Евгений Шемет,VinnytsiaJS,russian,,2016,"React, Redux and immutable state",,https://youtu.be/HWTqxAUCBsI
Андрей Дерен,VinnytsiaJS,russian,,2016,Node.js – running JavaScript on-earth and in-cloud,,https://youtu.be/_cdKDhoAYvk
Дмитрий Голиш,VinnytsiaJS,russian,,2016,Smart Office - the practical application of IoT in JS development,,https://youtu.be/qWHMK_uHT4I
Денис Влассенко,VinnytsiaJS,russian,,2016,Asyncable ESMAScript,,https://youtu.be/ocaV1zZZcAs
Иван Лаврив,VinnytsiaJS,ukranian,,2016,Types vs Types in Javascript,,https://youtu.be/x7fnpMN7z3U
Евгений Пинкал,VinnytsiaJS,ukranian,,2016,Realtime HTML5 Canvas Drawing,,https://youtu.be/_LMIEPoGxNU
Артем Захарченко,VinnytsiaJS,russian,,2016,Frontend Performance Metrics. Measure First. Measure Often,,https://youtu.be/mUG0iVj3Bb0
Martin Splitt,VinnytsiaJS,english,,2016,WTF - WebGL The Fundamentals,,https://youtu.be/C79DDrEIpys
Alexander Lyabah,VinnytsiaJS,english,,2016,Do you have to play coding games if you are a professional coder?,,https://youtu.be/aMWg4FgmfYI
Алексей Швайка,VinnytsiaJS,russian,,2016,Better API wrappers with Proxies,,https://youtu.be/hxQW7tcPQ2s
Роман Лютиков,VinnytsiaJS,russian,,2016,React Native: Are we there yet,,https://youtu.be/o2_qDphpjlQ
Денис Яремов,VinnytsiaJS,english,,2016,Offline-First Almighty or one big reason why our web-applications suck,,https://youtu.be/u5PPiWwojDY
Ноколай Алименков,VinnytsiaJS,russian,,2017,The portrait of professional developer 3.0,,https://youtu.be/Z48yWbWuU78
Денис Влассенко,VinnytsiaJS,russian,,2017,Decorating JavaScript,,https://youtu.be/I9O25eXZGh4
Денис Влассенко,VinnytsiaJS,russian,,2017,AMP - Accelerated Mobile Pages. Making the Web Fast and Compelling,,https://youtu.be/GDN2j3vHtJI
Никита Галкин,VinnytsiaJS,russian,,2017,Docker for Node.js Developer,,https://youtu.be/Es0uBQOiEw4
Артем Денисов,VinnytsiaJS,russian,,2017,Perf again? Let's play fonts,,https://youtu.be/0e0QrcHslAA
Елена Жукова,VinnytsiaJS,russian,,2017,Strict JavaScript,,https://youtu.be/XJiRqW2Gf6o
Денис Кузин,VinnytsiaJS,russian,,2017,Custom CLI tools in the project,,https://youtu.be/K1HEd0uUEXo
Борис Могила,VinnytsiaJS,ukranian,,2017,PWA - native apps power in web,,https://youtu.be/Teix6SA1FbU
Остап Червак,VinnytsiaJS,ukranian,,2017,NestJS. When patterns matters,,https://youtu.be/Z9KkMRd8Blc
Константин Гришин,VinnytsiaJS,russian,,2017,Project experience in Angular2+,,https://youtu.be/4TwvQIIOCH8
Андрей Дерен,VinnytsiaJS,russian,,2017,Serverless applications with cross-cloud experience,,https://youtu.be/yfJcrEvQnJg
Евгений Шемет,VinnytsiaJS,russian,,2017,React Next - Fiber and Some other neat things,,https://youtu.be/SbWFMoZDxdA
Андрей Кучеренко,VinnytsiaJS,russian,,2017,Multipackages applications: what? why? when?,,https://youtu.be/EO2qjHwgfPo
Александр Павлыщ,VinnytsiaJS,russian,,2017,Machines Must Suffer!,,https://youtu.be/4WLuNX2lPx0
Евгений Шемет,VinnytsiaJS,russian,,2018,React … wait for it … Suspense,,https://youtu.be/a2NLPMgtaYc
Александр Решетник,VinnytsiaJS,russian,,2018,REST API design good practices,,https://youtu.be/yR5sBW6Ii7I
Дмитрий Терещенко,VinnytsiaJS,russian,,2018,Functional programming: Give it a chance!,,https://youtu.be/M-rRkTAj5wg
Роман Лютиков,VinnytsiaJS,russian,,2018,Programming rich UIs without JavaScript? Easy-peasy,,https://youtu.be/5IQVSJQvlEE
Елена Шаровар,VinnytsiaJS,russian,,2018,Time Zones for JS (and not only JS) developers,,https://youtu.be/h1jlwEIByLg
Gabriel Micko,VinnytsiaJS,english,,2018,WebRTC from Zero to Hero,,https://youtu.be/PVIrW8XFYdM
Павел Юхнович,VinnytsiaJS,russian,,2018,Growing as a developer,,https://youtu.be/GvgNye4j4vw
Виталий Бобров,VinnytsiaJS,russian,,2018,Make the Web Brighter with the CSS Paint API,,https://youtu.be/Gfq5Ut3r6Bw
Борис Могила,VinnytsiaJS,ukranian,,2018,Easy way to WebVR,,https://youtu.be/ie00uBz0KQU
Виталий Савчук,VinnytsiaJS,ukranian,,2018,Real server-side rendering with Vue,,https://youtu.be/xSKSH27Zczo
Андрей Кучеренко,VinnytsiaJS,russian,,2018,Copy/Paste detector for source code on JavaScript,,https://youtu.be/oRO6i2JKmDY
Артем Палий,VinnytsiaJS,russian,,2018,Migration Web (Angular) to Mobile Development (React Native),,https://youtu.be/jcBnC8LZHoU
Роман Лютиков,VinnytsiaJS,russian,,2018,Clojure - Modern Lisp,,https://youtu.be/eb3hDv_CuD8
Сергей Костырко,VinnytsiaJS,russian,,2018,Going big with MobX,,https://youtu.be/YOfmlbT-s5M
Елена Жукова,VinnytsiaJS,russian,,2018,All in client GraphQL,,https://youtu.be/_-NJVzZ9b6g
Виталий Петренко,Kharkiv Frontend,russian,,2017,Как самому написать Boilerplate для верстки на Gulp и Webpack и не сойти с ума?,,https://youtu.be/MiCzHtgQIqs
Олег Момот,Kharkiv Frontend,russian,,2017,GraphQL. Еще одна JavaScript библиотека? Зачем?,,https://youtu.be/9cClYOn8pq8
Дарья Лиманская,Kharkiv Frontend,russian,,2017,D3.js - инструмент для работы с данными,,https://youtu.be/y0PE63mYGiw
Александра Калинина,Kharkiv Frontend,russian,,2017,Service Worker на проде,,https://youtu.be/QWt3HSrqXw4
Александр Смолянинов,Kharkiv Frontend,russian,,2017,Как заработать на accessibility?,,https://youtu.be/XI6Y7HHURpo
Вячеслав Чуб,Kharkiv Frontend,russian,,2017,Свежий взгляд на KISS,,https://youtu.be/BweUe7V-xLQ
Влад Антипенко,Kharkiv Frontend,russian,,2018,Контекст наложения - кто ты?,,https://youtu.be/0-FR5nkHlYU
Дарья Лиманская,Kharkiv Frontend,russian,,2018,"Grafana и Frontend, кастомная визуализация серверной инфраструктуры",,https://youtu.be/ZyUHzLylcGA
Максим Нечесонов,Kharkiv Frontend,russian,,2018,It's a test!,,https://youtu.be/ArItIDpVL58
Елена Шаровар,Kharkiv Frontend,russian,,2018,Безопасность веб-приложений,,https://youtu.be/0BwpXOTj_P0
Алексей Стрельников,Kharkiv Frontend,russian,,2018,Расставим сети. CSS Grid Layout module.,,https://youtu.be/TPz5MSS0Gy4
Максим Корабельский,Kharkiv Frontend,russian,,2018,Functional Programming in JS,,https://youtu.be/NEVTBVFRk6Y
Богдан Рязанов,Kharkiv Frontend,russian,,2018,Не доверяй входящим данным. Или что такое XSS,,https://youtu.be/A5qriMIS9O0
Вячеслав Чуб,Kharkiv Frontend,russian,,2018,О чем молчат тесты,,https://youtu.be/tphlt_UVS5E
Максим Корабельский,Kharkiv Frontend,russian,,2018,NodeJS. What is the secret?,,https://youtu.be/g5WPzwIB1RI
Артур Торосян,Kharkiv Frontend,russian,,2018,Event loop. Что это и с чем его едят?,,https://youtu.be/G2Y9sdoZebQ
Олег Момот,Kharkiv Frontend,russian,,2018,Короткое замыкание в JavaScript,,https://youtu.be/IrBxWPFnmMQ
Виталий Киктёв,Kharkiv Frontend,russian,,2018,Потоки данных в Node.js,,https://youtu.be/UYZUE1vQ0js
Александра Калинина,Kharkiv Frontend,russian,,2018,Может пора отказаться от тестов?,,https://youtu.be/_nSUQXGW-hk
Виталий Ратушный,Kharkiv Frontend,russian,,2018,State management with a shape of Vue,,https://youtu.be/4GE14lOpRCo
Martin Splitt,JavaScript fwdays,english,,2019,Technical SEO for JavaScript developers,,https://youtu.be/vjj8B4sq0UI
Алексей Куприяненко,JavaScript fwdays,russian,,2019,The State of Modern JavaScript and Web in 2020 - Real use cases,,https://youtu.be/aIubXx6vEr8
Макс Корецкий,JavaScript fwdays,russian,,2019,Why are Angular and React so fast?,,https://youtu.be/ww7LBKx1CEk
Martin Splitt,JavaScript fwdays,english,,2019,A short history of the web,,https://youtu.be/t8styEcp8tA
Stefan Judis,JavaScript fwdays,english,,2019,HTTP headers for the responsible developer,,https://youtu.be/1jD7dBsg_Nw
Тимофей Лавринюк,JavaScript fwdays,russian,,2019,How we have been developing an Offline First app using Persistent Storage,,https://youtu.be/YDKYVk7HjyE
Наталья Теплухина,JavaScript fwdays,english,,2019,How to train your Vue CLI plugin,,https://youtu.be/QZ-WAG2oY8c
Юрий Артюх,JavaScript fwdays,russian,,2019,One simple animation explained,,https://youtu.be/mFSTdI0kjj0
Maciej Treder,JavaScript fwdays,english,,2019,"Server-side rendering with Angular—be faster and more SEO, CDN and user-friendly!",,https://youtu.be/J42mqpVsg0k
Вадим Макеев,JavaScript fwdays,russian,,2019,Shrink an elephant into a fly,,https://youtu.be/oJ2G2uZgNXY
Илья Климов,JavaScript fwdays,russian,,2019,JS on Server: To be or not to be?,,https://youtu.be/kbLVYiF5-MM
Filip Rakowski,JavaScript fwdays,english,,2019,Web Performance in modern JavaScript world,,https://youtu.be/vr0JiQFflmc
Виталий Бобров,JavaScript fwdays,russian,,2019,Lost in Space: Web Apps and A11Y,,https://youtu.be/b0EhpIQ9F_c
Никита Галкин,JavaScript fwdays,russian,,2019,Looking for the right tech stack for GraphQL application,,https://youtu.be/pGsrnZWtf1M
Chris Gannon,JavaScript fwdays,english,,2019,The Almighty Rabbit Hole,,https://youtu.be/4M0zjUo-oUU
Алена Демиденко,JavaScript fwdays,english,,2019,Beyond The Limitations of Frontend—Onto Fullstack Journey!,,https://youtu.be/qu1X-jyRyyM
Александр Соловьев,JavaScript fwdays,russian,,2019,"REPL, do you speak it",,https://youtu.be/ry0a5NH9D20
Shmuela Jacobs,JavaScript fwdays,english,,2019,Reactive Powered: RxJS with Angular Forms,,https://youtu.be/MrhrMF3zq_A
Алексей Левжинский,JavaScript fwdays,russian,,2019,Solving behavioral complexity with FRP,,https://youtu.be/WYmZA485zaw
Christian Heilmann,JavaScript fwdays,english,,2019,Hinting at a better web,,https://youtu.be/8Cp_XX55-G0
Николай Романюк,OdessaFrontend,russian,,2017,Коротко о WebVR,,https://youtu.be/UsqGv2o1ZI8
Александр Шатов,OdessaFrontend,russian,,2017,Восприятие типографики в web-интерфейсах,,https://youtu.be/2a_I_UuKiEs
Николай Птущук,OdessaFrontend,russian,,2017,Эволюция раскладки,,https://youtu.be/JPs5bEHWclA
Алексей Кобылинский,OdessaFrontend,russian,,2017,A11Y: Доступность динамических веб компонентов,,https://youtu.be/MbtrzoTmWLo
Юрий Чихрай,OdessaFrontend,russian,,2017,Как перестать боятся backend'a,,https://youtu.be/GIA249p70fY
Олег Сороченко,OdessaFrontend,russian,,2017,Особенности верстки для продвижения сайта,,https://youtu.be/GsfDuW8jxJ0
Вадим Кириленко,OdessaFrontend,russian,,2017,Digital transformation. Change or die,,https://youtu.be/kFEIC59Kjyk
Дмитрий Крулькевич,OdessaFrontend,russian,,2017,IMG и BG,,https://youtu.be/OPzMWFZkj1Y
Валерий Доника,OdessaFrontend,russian,,2017,Использование Typescript в React,,https://youtu.be/Ob2dB447P4I
Максим Мазурок,OdessaFrontend,russian,,2017,"Front-End оптимизация круче, чем у гугла",,https://youtu.be/BWJQedqiwiw
Юрий Федоренко,OdessaFrontend,russian,,2017,Как пройти собеседование по js? И зачем?,,https://youtu.be/uYJyIE3id-M
Сергей Котерняк,OdessaFrontend,russian,,2017,CSS Modules в React,,https://youtu.be/Gk0FOGJiO40
Никита Ротарь,OdessaFrontend,russian,,2018,Webpack для самых маленьких,,https://youtu.be/YgmupTGXkR4
Иван Карабаджак,OdessaFrontend,russian,,2018,Freelance. Как все успеть и заработать денег?,,https://youtu.be/T9qbhZgAToo
Сергей Полющенков,OdessaFrontend,russian,,2018,CSS Grid: когда уже можно?,,https://youtu.be/4rctIgzM1mQ
Олег Сокур,OdessaFrontend,russian,,2018,JS + $100 = Smart Home,,https://youtu.be/DXU_Rx3oMkA
Андрей Михайлов,OdessaFrontend,russian,,2018,Server-side Rendering with JavaScript Frameworks,,https://youtu.be/Q4q8fQWVrpc
Анатолий Притульский,OdessaFrontend,russian,,2018,Организация CSS-кода и еще одна методология,,https://youtu.be/Sp-BDy1aASM
Дмитрий Цысарь,OdessaFrontend,russian,,2018,Atomic CSS — полёт нормальный,,https://youtu.be/jTsS5meLsJs
Алексей Брошков,OdessaFrontend,russian,,2018,3 способа стать полезнее команде,,https://youtu.be/N2KEdH2Psak
Валентин Череватин,OdessaFrontend,russian,,2018,Оптимизация react+redux приложений,,https://youtu.be/TDDkaYSKR9c
Александр Шатов,OdessaFrontend,russian,,2018,Пользовательское мышление и как с этим работать?,,https://youtu.be/n7Qa2xbi0rE
Алексей Шулев,OdessaFrontend,russian,,2018,Make javascript great again,,https://youtu.be/z5C-fxx--sk
Вадим Макеев,OdessaFrontend,russian,,2018,Семантика для циников,,https://youtu.be/B5pomLr059U
Роман Пшеничный,OdessaFrontend,russian,,2018,ThemeForest: Как пробиться и стоит ли игра свеч?,,https://youtu.be/2hXgLQ2MloA?t=387
Андрей Грищенко,OdessaFrontend,russian,,2018,Да что такого в этом Vue.js?,,https://youtu.be/_UUDoSbbuT0
Константин Кулаксыз,OdessaFrontend,russian,,2018,Back to Basics — Как подружить верстку с логикой?,,https://youtu.be/m1TUU-OYK2s
Дмитрий Шевченко,OdessaFrontend,russian,,2019,Оптимизация скорости сайта без использования AMP,,https://youtu.be/vW2Rmo8TBbM?t=104
Андрей Стягайло,OdessaFrontend,russian,,2019,"All you need is Vue, Nuxt is all you need",,https://youtu.be/NxWXr0S9jSk
Тимофей Лавринюк,OdessaFrontend,russian,,2019,Перепись приложения. Нативного. На JS. Done.,,https://youtu.be/4DN3ctq7RDM
Никита Малик,OdessaFrontend,russian,,2019,We do not sow or Ivy is coming,,https://youtu.be/9EOOHaj5LBM
Владислав Балабаш,OdessaFrontend,russian,,2019,1000 и 1 блюдо из джаваскрипта,,https://youtu.be/hlip_L5RWrk
Денис Сурячковский,OdessaFrontend,russian,,2019,Highway to FPS or true animations in Angular,,https://youtu.be/ywBEtfKunu4
Иван Гончаров,Zlit Tech,ukranian,,2019,Why the future is GrachQL?,,https://youtu.be/jd3BpKv7LZ8?t=785
Андрей Чиж,Zlit Tech,russian,,2019,GraphQL API: Patterns,,https://youtu.be/jd3BpKv7LZ8?t=3195
Павел Черторогов,Zlit Tech,russian,,2019,5 подходов построения GraphQL-схем,,https://youtu.be/jd3BpKv7LZ8?t=6779
Александр Тарасенко,Zlit Tech,russian,,2019,Где и как вы еще не используете GraphQL,,https://youtu.be/jd3BpKv7LZ8?t=9755
Михайло Гавеля,Zlit Tech,ukranian,,2019,Add types for this please,,https://youtu.be/jd3BpKv7LZ8?t=13542
Роман Сенин,Zlit Tech,russian,,2019,GraphSQL – Third party API,,https://youtu.be/jd3BpKv7LZ8?t=15608
Виталий Паршиков,Zlit Tech,russian,,2019,Local state managment with Apollo,,https://youtu.be/jd3BpKv7LZ8?t=17277
Антон Феоктистов,Zlit Tech,russian,,2019,"GraphQL, котракты и выгорание",,https://youtu.be/jd3BpKv7LZ8?t=18567
Никита Галкин,Zlit Tech,russian,,2019,GraphSQL: Tools,,https://youtu.be/jd3BpKv7LZ8?t=19189
Максим Безуглин,Zlit Tech,russian,,2019,От заката до рассвета,,https://youtu.be/jd3BpKv7LZ8?t=20371
Prashant Palikhe,VinnytsiaJS,english,,2019,From code to pixels in a Blink,,https://youtu.be/p6pjZ-qzkuE
Paul Yuhnovich,VinnytsiaJS,english,,2019,A Universal Fusion of the Team,,https://youtu.be/x2xFAEhDncY
Наталья Теплухина,VinnytsiaJS,english,,2019,Vue + GraphQL,,https://youtu.be/3Wej2Z-EOak
Борис Могила,VinnytsiaJS,ukranian,,2019,ML + AR in js (to be or not to be),,https://youtu.be/vkrLhRPJwmI
Евгений Шемет,VinnytsiaJS,ukranian,,2019,React with Blackjack and Hooks,,https://youtu.be/jfCn56z1hNI
Кристина Ландвитович,VinnytsiaJS,ukranian,,2019,Tensorflow in Action,,https://youtu.be/hc0Vx4A9zXQ
Александр Ковтун,VinnytsiaJS,russian,,2019,Reactive programming. Svelte way,,https://youtu.be/BiP-7yeeEAA
Виктор Турский,VinnytsiaJS,russian,,2019,Language Independent Validation Rules 2.0,,https://youtu.be/URhJHdF2Z54
Milica Mihajlija,VinnytsiaJS,english,,2019,Fast future with WebAssembly,,https://youtu.be/E0xgeZP3dis
Андрей Штадлер,VinnytsiaJS,russian,,2019,Accessibility Through the Eyes of Users,,https://youtu.be/7o4rXQPRC-0
Chris Trzesniewski,VinnytsiaJS,english,,2019,Custom RxJS operators,,https://youtu.be/MwM5T9dWNqw
Lea Verou,KharkivCSS,english,,2019,The Web Design Cheat Code: Using SVG to bridge CSS’ gaps,,https://youtu.be/PNVygpWE4lI
Chris Lilley,KharkivCSS,english,,2019,WebFonts in 2019: Everything Changes,,https://youtu.be/Nb0C8veF_XE
Дмитро Попов,KharkivCSS,russian,,2019,WCAG: вивчаємо основи веб-доступності на практиці,,https://youtu.be/5yc42rjnYtQ
Антон Немцев,KharkivCSS,russian,,2019,Логування продуктивності відповідно до стандартів,,https://youtu.be/TarJKIJFlgA
Никита Дубко,KharkivCSS,russian,,2019,"Houdini — CSS, который JavaScript",,https://youtu.be/xFXCfTHTmoA
Елена Шпилевская,KharkivCSS,russian,,2019,UX як основа усвідомленої верстки,,https://youtu.be/XRtSLTg_q-g
Артём Кобзарь,KharkivJS,russian,,2019,(не|ну)жная монада Either на практике и в теории,,https://youtu.be/S0cCjbWuvzk
Дмитрий Махнёв,KharkivJS,russian,,2019,(не|ну)жная монада Either на практике и в теории,,https://youtu.be/S0cCjbWuvzk
Владимир Рожков,KharkivJS,russian,,2019,Что делать со стеклянным потолком?,,https://youtu.be/6VQUT0lwFSs
Алексей Мигутский,KharkivJS,russian,,2019,Есть ли жизнь после Senior?,,https://youtu.be/CiSLUYwdyac
Илья Климов,KharkivJS,russian,,2019,Взгляд на VueJS изнутри,,https://youtu.be/FaLNqrHYbXg
Наталья Теплухина,KharkivJS,russian,,2019,The magic of RxJS,,https://youtu.be/WLBHVwnAJZ8
Алексей Богачук,KharkivJS,russian,,2019,Solution Architecture и JavaScript,,https://youtu.be/af9W4LPPN7c
Максим Корецкий,KharkivJS,russian,,2019,Front end development and change detection,,https://youtu.be/zK7ah1f6oTU
Максим Безуглый,KharkivJS,russian,,2019,Архитектура и иллюзии. Joker и супергерои JavaScript,,https://youtu.be/reIG6asIWAY
Степан Суворов,KharkivJS,russian,,2019,Безопасность в Web,,https://youtu.be/-8XVAAVYj7s
Наталья Теплухина,KharkivJS,russian,,2019,Hooked into Vue 3 function-based API,,https://youtu.be/ZTHdIrtaVS8
Никита Галкин,KharkivJS,russian,,2019,The Twelve Factors App for Node.js Developers,,https://youtu.be/i4Rf9ng-dcc
Yoni Goldberg,KharkivJS,english,,2019,"JavaScript Testing: Latest 2019 trends, techniques and opportunities",,https://youtu.be/y9Y7bQnxYQY
Валерий Сорокобатько,KharkivJS,russian,,2019,React Contexts like a pattern,,https://youtu.be/Mu8TBwU3QaA
Алексей Степченков,KharkivJS,russian,,2019,JAMstack и с чем его едят,,https://youtu.be/b1ZnAmIXXAQ
Андрей Чиж,KharkivJS,russian,,2019,Tips and tricks for making high-performance Node.js applications,,https://youtu.be/EtVJZyeDziQ
Сергей Бабич,KharkivJS,russian,,2019,Batman vs Poison Ivy,,https://youtu.be/uVofsYmNxhY
Devlin Duldulao,KharkivJS,english,,2019,"Svelte, a lightweight modern JavaScript library for building web applications",,https://youtu.be/UoNybjskx00
Сергей Рожков,KharkivJS,russian,,2019,Soft skills for software developers,,https://youtu.be/UXmBKL_tnYQ
Виктор Турский,KharkivJS,russian,,2019,Еще одна невозможная задача или история создания собственного движка,,https://youtu.be/_ci7rnpCGrM
Алексей Руденко,KharkivJS,russian,,2019,Fog of War,,https://youtu.be/Iv10GnzwYQ4
Всеволод Родионов,KharkivJS,russian,,2019,Math driven development,,https://youtu.be/Y62qOxcJPPA
Кристина Ландвитович,KharkivJS,russian,,2019,Tensorflow in action,,https://youtu.be/Zj5qhow49AA
Karan Thakkar,KharkivJS,english,,2019,React Native at Skyscanner: The Good Parts,,https://youtu.be/Zyqn6UOcvWY
Павел Черторогов,KharkivJS,russian,,2019,GraphQL: фрагментная модель на клиенте,,https://youtu.be/RQR_6NW_xvo
Кирилл Соколов,KharkivJS,russian,,2019,"Cypress: fast, easy and reliable testing",,https://youtu.be/KJpzrnIap1E
Leo Hrabovetskiy,KharkivJS,ukranian,,2019,Party for the 3rd party,,https://youtu.be/mK4CKWvA17k
Станислав Долгачев,KharkivJS,russian,,2019,Offline by heart,,https://youtu.be/3QNOVt6-t-U
Владлен Федосов,KharkivJS,russian,,2019,Flaws of the Web Components in 2019 and how to address them,,https://youtu.be/BOiJVfTD8F0
James Milner,KharkivJS,english,,2019,We Need to Talk about the Main Thread,,https://youtu.be/dzqt-W365VM
Стас Марков,KharkivJS,russian,,2019,GraalVM - платформа для выполнения не только лишь Java,,https://youtu.be/mwoLFLz6tFI